Time,Reporter,Type,Content,Screenshot,RTF Note
27.03.2022 11:09:09,CL,(Rapid Reporter version),"1.22.02.28",,
27.03.2022 11:09:09,CL,Session Reporter,"CL",,
27.03.2022 11:09:09,CL,Session Charter,"Logowanie do istniejącego konta",,
27.03.2022 11:09:18,CL,Setup,"Uruchamiamy MrBuggy3",,
27.03.2022 11:09:50,CL,Note,"Wprowadzamy: Adres e-mail [email]; hasło: Testtest123",,
27.03.2022 11:10:15,CL,Note,"Klikamy ''Rozpocznij''",,
27.03.2022 11:10:31,CL,Note,"Klikamy ponownie ''Rozpocznij''",,
27.03.2022 11:11:02,CL,Test,"Poprawne logowanie do aplikacji MrBuggy3",,
27.03.2022 11:11:19,CL,Check,"Użytkownik Tester123 poprawnie zalogowany do aplikacji",,
27.03.2022 11:11:24,CL,Bug,"None",,
27.03.2022 11:12:38,CL,autogenerated,"screenshot saved",1_20220327_111238.jpg,
27.03.2022 11:15:39,CL,Session End. Duration,"00:06:30",,
